user,similar_user
6,45
6,46
6,54
6,55
6,59
6,66
6,91
6,92
6,100
6,0
6,23
6,43
6,60
6,61
6,97
6,99
6,46
6,49
6,59
6,66
6,92
6,100
6,37
6,39
6,40
6,45
6,59
6,61
6,36
6,100
6,66
6,36
6,37
6,39
6,45
6,46
6,100
6,23
6,43
6,54
6,61
6,81
6,97
6,36
6,37
6,39
6,45
6,46
6,49
6,50
6,55
6,59
6,60
6,66
6,75
6,76
6,91
6,92
6,93
6,95
6,98
6,100
6,2
6,23
6,45
6,61
6,75
6,83
6,36
6,46
6,50
6,59
6,66
6,100
6,39
6,54
6,66
6,81
6,93
6,100
6,45
6,46
6,50
6,92
6,59
6,66
6,92
6,1
6,37
6,39
6,40
6,43
6,66
6,75
6,87
6,93
6,100
6,55
6,59
6,76
6,92
6,1
6,3
6,50
6,2
6,61
6,66
6,73
6,83
6,94
6,59
6,60
6,72
6,91
6,100
6,23
6,43
6,50
6,100
6,94
6,96
6,39
6,43
6,72
6,73
6,77
6,84
6,59
6,60
6,66
6,76
6,92
6,93
6,100
6,0
6,23
6,43
6,45
6,59
6,61
6,83
6,96
6,66
6,76
6,91
6,92
6,100
6,1
6,37
6,45
6,54
6,55
6,60
6,61
6,66
6,93
6,94
6,100
6,23
6,46
6,49
6,50
6,59
6,61
6,94
6,96
6,0
6,1
6,3
6,36
6,40
6,76
6,93
6,91
6,92
6,100
6,1
6,23
6,45
6,49
6,66
6,94
6,96
6,100
6,72
6,73
6,77
6,83
6,84
11,7
11,32
11,37
11,39
11,40
11,43
11,53
11,68
11,3
11,4
11,9
11,35
11,36
11,44
11,45
11,46
11,51
11,59
11,69
11,9
11,32
11,35
11,36
11,37
11,46
11,51
11,63
11,68
11,59
11,2
11,23
11,25
11,32
11,45
11,61
11,63
11,71
11,75
11,83
11,86
11,36
11,38
11,42
11,44
11,46
11,50
11,53
11,56
11,59
11,67
11,68
11,85
11,9
11,24
11,44
11,51
11,59
11,68
11,10
11,25
11,32
11,44
11,45
11,67
11,69
11,75
11,94
11,53
11,56
11,68
11,6
11,10
11,32
11,38
11,40
11,44
11,45
11,48
11,51
11,68
11,69
11,84
11,71
11,72
11,73
11,77
11,1
11,37
11,45
11,52
11,54
11,55
11,56
11,61
11,85
11,93
11,94
11,63
11,65
11,68
11,71
11,3
11,7
11,9
11,27
11,32
11,38
11,39
11,43
11,48
11,53
11,69
11,77
11,84
11,93
11,71
11,73
11,43
11,67
11,69
11,77
11,93
11,68
11,1
11,3
11,35
11,36
11,38
11,40
11,51
11,76
11,93
11,23
11,24
11,36
11,38
11,43
11,59
11,69
11,71
11,76
11,77
11,85
11,93
11,94
11,96
11,1
11,3
11,4
11,36
11,43
11,93
11,2
11,36
11,38
11,46
11,61
11,83
11,4
11,46
11,65
11,68
11,75
11,24
11,32
11,44
11,45
11,48
11,51
11,63
11,69
11,7
11,25
11,40
11,42
11,50
11,52
11,54
11,55
11,63
11,80
11,81
11,87
11,23
11,24
11,32
11,35
11,36
11,37
11,38
11,39
11,44
11,45
11,46
11,48
11,51
11,53
11,59
11,68
11,69
11,72
11,23
11,40
11,45
11,56
11,76
11,83
11,97
11,98
11,99
11,24
11,25
11,32
11,35
11,36
11,37
11,38
11,42
11,43
11,44
11,46
11,48
11,50
11,51
11,53
11,55
11,59
11,61
11,63
11,67
11,68
11,69
11,72
11,75
11,93
11,95
11,25
11,30
11,32
11,42
11,43
11,50
11,61
11,63
11,72
11,76
11,83
11,86
11,27
11,35
11,36
11,44
11,45
11,46
11,53
11,54
11,55
11,56
11,59
11,67
11,68
11,69
11,85
11,23
11,38
11,42
11,43
11,44
11,48
11,61
11,63
11,67
11,69
11,85
11,97
11,99
11,46
11,51
11,53
11,56
11,59
11,68
11,9
11,24
11,25
11,37
11,38
11,39
11,40
11,44
11,45
11,51
11,59
11,61
11,67
11,68
11,30
11,32
11,35
11,36
11,23
11,25
11,27
11,43
11,54
11,61
11,63
11,81
11,97
11,35
11,36
11,37
11,38
11,39
11,44
11,45
11,46
11,48
11,50
11,51
11,53
11,55
11,59
11,65
11,67
11,68
11,69
11,71
11,75
11,76
11,93
11,95
11,98
11,1
11,3
11,32
11,42
11,44
11,52
11,56
11,67
11,85
11,86
11,50
11,51
11,53
11,54
11,63
11,39
11,43
11,67
11,71
11,72
11,73
11,77
11,84
11,59
11,68
11,69
11,76
11,93
11,23
11,38
11,43
11,44
11,45
11,59
11,61
11,69
11,83
11,96
11,68
11,76
11,1
11,6
11,25
11,35
11,38
11,45
11,50
11,67
11,75
11,93
11,6
11,7
11,35
11,83
11,93
11,95
11,97
26,4
26,65
26,75
26,13
26,20
26,24
26,48
26,51
26,4
26,11
26,65
26,71
26,77
26,9
26,24
26,37
26,38
26,39
26,40
26,51
26,62
26,8
26,11
26,65
26,71
26,37
26,38
26,39
26,48
26,51
26,52
26,62
26,1
26,4
26,23
26,24
26,60
26,62
26,95
26,1
26,4
26,11
26,13
26,73
26,60
26,71
26,9
26,13
26,24
26,51
26,62
26,1
26,3
26,6
26,62
26,73
26,51
26,60
26,71
26,2
26,13
26,31
26,95
26,23
26,49
26,71
26,94
26,96
26,3
26,7
26,9
26,38
26,39
26,48
26,77
26,84
26,93
26,71
26,73
26,90
26,38
26,51
26,1
26,6
26,24
26,39
26,40
26,48
26,60
26,71
26,77
26,62
26,0
26,23
26,38
26,48
26,60
26,62
26,97
26,99
26,31
26,49
26,51
26,23
26,31
26,81
26,90
26,97
26,37
26,38
26,39
26,48
26,49
26,51
26,60
26,62
26,65
26,71
26,75
26,93
26,95
26,98
26,2
26,23
26,31
26,71
26,75
26,38
26,62
26,38
26,39
26,51
26,80
26,81
26,90
26,93
26,62
26,9
26,11
26,24
26,52
26,60
26,80
26,81
26,82
26,93
26,37
26,38
26,39
26,40
26,51
26,62
26,1
26,3
26,31
26,52
26,90
26,51
26,62
26,9
26,24
26,38
26,39
26,81
26,90
26,93
26,48
26,51
26,62
26,9
26,11
26,65
26,95
26,96
26,51
26,7
26,11
26,24
26,37
26,38
26,49
26,65
26,75
26,81
26,82
26,48
26,51
26,62
26,2
26,7
26,11
26,73
26,94
26,60
26,62
26,71
26,3
26,6
26,10
26,20
26,51
26,52
26,3
26,4
26,10
26,11
26,23
26,24
26,52
26,93
26,99
26,60
26,77
26,96
26,13
26,23
26,71
26,94
26,96
26,39
26,71
26,73
26,77
26,84
26,60
26,62
26,90
26,93
26,0
26,23
26,38
26,62
26,96
26,1
26,11
26,24
26,38
26,48
26,49
26,81
26,90
26,62
26,71
26,75
26,31
26,77
26,93
26,10
26,11
26,13
26,39
26,51
26,77
26,75
26,11
26,23
26,97
26,75
26,96
26,62
26,80
26,81
26,0
26,1
26,3
26,38
26,40
26,51
26,90
26,93
26,23
26,24
26,38
26,49
26,71
26,77
26,93
26,94
26,96
26,90
26,20
26,71
26,94
26,2
26,20
26,38
26,62
26,1
26,6
26,38
26,62
26,75
26,90
26,93
26,6
26,7
26,90
26,93
26,95
26,97
38,2
38,7
38,23
38,25
38,27
38,28
38,30
38,31
38,58
38,59
38,68
38,73
38,96
38,4
38,6
38,9
38,10
38,11
38,13
38,20
38,24
38,29
38,32
38,33
38,34
38,35
38,36
38,37
38,44
38,46
38,48
38,49
38,51
38,56
38,60
38,67
38,69
38,71
38,72
38,74
38,85
38,94
38,4
38,46
38,65
38,68
38,13
38,20
38,24
38,32
38,33
38,44
38,48
38,51
38,69
38,25
38,29
38,30
38,32
38,50
38,64
38,72
38,83
38,86
38,27
38,28
38,33
38,34
38,35
38,36
38,44
38,46
38,54
38,55
38,56
38,58
38,59
38,67
38,68
38,69
38,70
38,74
38,85
38,91
38,92
38,32
38,37
38,44
38,46
38,59
38,9
38,13
38,24
38,29
38,44
38,51
38,64
38,59
38,68
38,70
38,92
38,1
38,9
38,28
38,33
38,34
38,50
38,51
38,56
38,67
38,2
38,13
38,31
38,46
38,56
38,68
38,74
38,23
38,32
38,44
38,46
38,49
38,50
38,56
38,58
38,59
38,68
38,69
38,71
38,74
38,94
38,96
38,0
38,5
38,10
38,13
38,25
38,44
38,50
38,20
38,32
38,33
38,50
38,72
38,73
38,79
38,80
38,1
38,4
38,36
38,60
38,93
38,10
38,13
38,46
38,49
38,56
38,58
38,59
38,68
38,70
38,91
38,9
38,54
38,55
38,46
38,59
38,1
38,31
38,32
38,44
38,56
38,67
38,74
38,85
38,86
38,91
38,50
38,51
38,54
38,58
38,70
38,92
38,1
38,4
38,23
38,24
38,46
38,50
38,54
38,58
38,60
38,67
38,86
38,55
38,56
38,85
38,1
38,4
38,11
38,13
38,27
38,32
38,34
38,69
38,72
38,73
38,46
38,50
38,60
38,71
38,9
38,11
38,25
38,28
38,50
38,56
38,65
38,67
38,96
38,46
38,51
38,68
38,69
38,2
38,7
38,11
38,32
38,73
38,83
38,85
38,94
38,58
38,59
38,60
38,68
38,69
38,70
38,71
38,72
38,74
38,91
38,67
38,71
38,72
38,73
38,58
38,59
38,60
38,64
38,68
38,69
38,70
38,74
38,92
38,93
38,1
38,37
38,54
38,55
38,56
38,60
38,64
38,74
38,85
38,93
38,94
38,65
38,68
38,70
38,71
38,31
38,67
38,69
38,91
38,92
38,93
38,68
38,70
38,1
38,6
38,24
38,28
38,32
38,48
38,50
38,59
38,60
38,64
38,69
38,71
38,6
38,7
38,35
38,64
38,83
38,93
38,97
46,4
46,8
46,10
46,25
46,32
46,33
46,34
46,45
46,67
46,20
46,26
46,29
46,30
46,0
46,31
46,34
46,60
46,64
46,90
46,91
46,12
46,13
46,20
46,26
46,28
46,29
46,33
46,0
46,43
46,45
46,67
46,94
46,96
46,25
46,26
46,28
46,32
46,33
46,34
46,52
46,54
46,63
46,86
46,6
46,12
46,45
46,52
46,39
46,42
46,44
46,3
46,12
46,26
46,40
46,52
46,61
46,63
46,77
46,84
46,90
46,95
46,39
46,42
46,43
46,45
46,76
46,1
46,3
46,31
46,32
46,42
46,44
46,52
46,67
46,86
46,90
46,91
46,54
46,63
46,9
46,13
46,29
46,44
46,64
46,10
46,25
46,26
46,31
46,32
46,34
46,44
46,45
46,67
46,91
46,94
46,1
46,3
46,6
46,12
46,25
46,28
46,32
46,67
46,72
46,73
46,86
46,60
46,64
46,71
46,2
46,12
46,32
46,61
46,73
46,83
46,94
46,60
46,63
46,71
46,72
46,91
46,3
46,4
46,10
46,23
46,28
46,34
46,52
46,93
46,99
46,60
46,67
46,77
46,96
46,13
46,20
46,26
46,36
46,44
46,64
46,67
46,12
46,23
46,28
46,36
46,43
46,71
46,76
46,77
46,93
46,94
46,96
46,90
46,0
46,5
46,10
46,13
46,25
46,26
46,43
46,44
46,45
46,79
46,80
46,9
46,33
46,20
46,63
46,71
46,94
46,2
46,27
46,34
46,45
46,52
46,63
46,99
46,78
46,1
46,34
46,39
46,40
46,43
46,63
46,87
46,93
46,64
46,71
46,76
46,90
46,13
46,23
46,43
46,71
46,94
46,96
46,39
46,43
46,67
46,71
46,72
46,73
46,77
46,84
46,60
46,64
46,76
46,90
46,93
46,0
46,12
46,23
46,29
46,34
46,43
46,44
46,45
46,61
46,64
46,83
46,96
46,76
46,91
46,1
46,12
46,32
46,42
46,44
46,45
46,54
46,67
46,90
46,91
46,64
46,71
46,1
46,26
46,45
46,52
46,54
46,60
46,61
46,64
46,90
46,93
46,94
46,63
46,71
46,31
46,43
46,67
46,77
46,91
46,93
46,23
46,25
46,43
46,64
46,83
46,97
46,91
46,96
46,27
46,34
46,61
46,80
46,83
46,0
46,1
46,3
46,12
46,29
46,35
46,36
46,40
46,64
46,76
46,90
46,93
46,91
46,1
46,6
46,12
46,25
46,29
46,34
46,35
46,45
46,67
46,90
46,93
46,6
46,35
46,64
46,83
46,90
46,93
46,95
46,97
56,7
56,25
56,40
56,41
56,42
56,49
56,52
56,54
56,55
56,63
56,66
56,70
56,80
56,81
56,87
56,91
56,20
56,24
56,26
56,28
56,29
56,31
56,32
56,33
56,34
56,35
56,36
56,37
56,38
56,39
56,44
56,45
56,46
56,48
56,51
56,57
56,59
56,62
56,64
56,68
56,72
56,92
56,24
56,36
56,44
56,45
56,57
56,64
56,26
56,62
56,65
56,1
56,4
56,11
56,12
56,27
56,32
56,34
56,72
56,73
56,46
56,60
56,1
56,3
56,6
56,12
56,25
56,28
56,32
56,62
56,67
56,72
56,73
56,86
56,51
56,57
56,59
56,60
56,64
56,2
56,7
56,11
56,12
56,32
56,61
56,66
56,73
56,83
56,85
56,57
56,59
56,60
56,62
56,63
56,68
56,70
56,72
56,91
56,6
56,7
56,35
56,47
56,64
56,83
56,90
56,93
56,95
56,97
56,0
56,12
56,29
56,34
56,38
56,44
56,45
56,47
56,59
56,61
56,62
56,64
56,83
56,66
56,68
56,70
56,76
56,91
56,92
56,27
56,34
56,61
56,62
56,80
56,81
56,83
56,1
56,12
56,24
56,38
56,42
56,44
56,45
56,48
56,49
56,66
56,68
56,72
56,73
56,77
56,83
56,84
56,12
56,24
56,28
56,36
56,38
56,49
56,59
56,66
56,76
56,77
56,85
56,93
56,90
56,92
56,26
56,28
56,33
56,45
56,61
56,68
56,0
56,4
56,9
56,20
56,26
56,28
56,33
56,34
56,61
56,83
59,0
59,7
59,13
59,27
59,29
59,34
59,36
59,60
59,65
59,83
59,96
59,97
59,2
59,3
59,4
59,6
59,9
59,10
59,20
59,23
59,25
59,26
59,28
59,33
59,37
59,46
59,53
59,56
59,57
59,58
59,63
59,74
59,94
59,0
59,31
59,34
59,47
59,60
59,74
59,13
59,20
59,26
59,28
59,29
59,33
59,57
59,58
59,4
59,46
59,65
59,13
59,20
59,33
59,51
59,57
59,63
59,0
59,43
59,57
59,58
59,94
59,96
59,25
59,26
59,28
59,33
59,34
59,50
59,52
59,53
59,56
59,63
59,86
59,56
59,65
59,33
59,36
59,37
59,39
59,46
59,47
59,51
59,52
59,57
59,3
59,26
59,40
59,47
59,52
59,61
59,63
59,77
59,84
59,95
59,39
59,43
59,53
59,57
59,76
59,3
59,31
59,52
59,56
59,74
59,86
59,50
59,51
59,53
59,57
59,58
59,63
59,4
59,23
59,46
59,50
59,58
59,60
59,63
59,86
59,53
59,56
59,95
59,9
59,25
59,27
59,39
59,93
59,46
59,50
59,51
59,57
59,74
59,9
59,25
59,28
59,50
59,56
59,57
59,61
59,65
59,95
59,96
59,46
59,47
59,51
59,63
59,2
59,7
59,27
59,34
59,52
59,57
59,63
59,99
59,50
59,51
59,53
59,74
59,78
59,10
59,25
59,26
59,31
59,34
59,57
59,94
59,53
59,56
59,58
59,3
59,6
59,10
59,20
59,28
59,34
59,50
59,51
59,52
59,53
59,74
59,56
59,57
59,63
59,3
59,4
59,10
59,23
59,28
59,34
59,50
59,52
59,53
59,57
59,93
59,99
59,60
59,77
59,96
59,31
59,43
59,77
59,93
59,10
59,13
59,39
59,43
59,46
59,51
59,53
59,56
59,58
59,63
59,77
59,79
59,80
59,20
59,63
59,94
59,3
59,4
59,26
59,36
59,43
59,60
59,93
59,2
59,20
59,28
59,34
59,36
59,46
59,47
59,57
59,61
59,83
59,26
59,37
59,52
59,56
59,60
59,61
59,74
59,93
59,94
59,63
59,65
59,3
59,7
59,9
59,27
59,29
59,39
59,43
59,53
59,77
59,84
59,93
59,73
59,74
59,23
59,25
59,43
59,50
59,56
59,83
59,97
59,74
59,96
59,27
59,34
59,61
59,80
59,83
59,0
59,3
59,29
59,35
59,36
59,40
59,51
59,74
59,76
59,93
59,13
59,23
59,58
59,94
59,96
59,72
59,73
59,77
59,83
59,84
59,0
59,5
59,10
59,13
59,25
59,26
59,43
59,50
59,57
59,6
59,25
59,29
59,34
59,35
59,50
59,93
59,6
59,7
59,35
59,47
59,83
59,93
59,95
59,97
72,23
72,25
72,27
72,31
72,43
72,54
72,61
72,63
72,81
72,90
72,97
72,34
72,35
72,36
72,37
72,39
72,41
72,44
72,45
72,46
72,47
72,48
72,49
72,50
72,53
72,55
72,57
72,58
72,60
72,62
72,64
72,65
72,66
72,67
72,68
72,70
72,71
72,74
72,75
72,76
72,91
72,92
72,93
72,95
72,98
72,100
72,3
72,12
72,26
72,40
72,47
72,52
72,61
72,63
72,75
72,77
72,81
72,84
72,90
72,95
72,39
72,41
72,42
72,43
72,45
72,53
72,57
72,62
72,66
72,76
72,100
72,1
72,7
72,24
72,34
72,37
72,39
72,40
72,43
72,63
72,66
72,75
72,85
72,87
72,93
72,100
72,53
72,55
72,56
72,57
72,62
72,64
72,68
72,71
72,74
72,76
72,90
72,92
72,1
72,11
72,12
72,24
72,32
72,41
72,42
72,44
72,45
72,48
72,49
72,54
72,55
72,66
72,67
72,81
72,85
72,90
72,91
72,62
72,64
72,68
72,70
72,71
72,75
72,92
72,100
72,27
72,34
72,61
72,62
72,80
72,81
72,83
72,100
92,0
92,7
92,13
92,27
92,36
92,60
92,65
92,83
92,96
92,97
92,2
92,3
92,4
92,9
92,10
92,11
92,20
92,23
92,24
92,26
92,28
92,32
92,33
92,37
92,44
92,46
92,48
92,49
92,53
92,56
92,57
92,58
92,63
92,68
92,69
92,74
92,94
92,4
92,27
92,30
92,31
92,41
92,42
92,48
92,64
92,65
92,68
92,69
92,74
92,85
92,86
92,7
92,9
92,10
92,11
92,13
92,20
92,24
92,26
92,28
92,32
92,33
92,44
92,47
92,51
92,52
92,53
92,56
92,57
92,58
92,63
92,70
92,71
92,4
92,46
92,65
92,66
92,68
92,13
92,20
92,24
92,32
92,33
92,44
92,48
92,51
92,57
92,63
92,69
92,4
92,11
92,43
92,65
92,71
92,77
92,32
92,57
92,9
92,24
92,37
92,39
92,40
92,44
92,51
92,59
92,61
92,68
92,30
92,32
92,33
92,36
92,57
92,2
92,23
92,31
92,32
92,61
92,63
92,64
92,71
92,74
92,83
92,86
92,36
92,41
92,42
92,44
92,46
92,53
92,56
92,57
92,59
92,66
92,68
92,85
92,36
92,39
92,51
92,54
92,59
92,64
92,66
92,69
92,74
92,80
92,81
92,41
92,44
92,46
92,57
92,68
92,3
92,26
92,40
92,47
92,52
92,61
92,63
92,77
92,81
92,84
92,95
92,39
92,41
92,42
92,43
92,53
92,57
92,66
92,76
92,9
92,11
92,28
92,41
92,56
92,57
92,61
92,65
92,95
92,96
92,46
92,47
92,51
92,63
92,68
92,69
92,3
92,28
92,32
92,69
92,72
92,73
92,74
92,86
92,51
92,53
92,57
92,59
92,60
92,64
92,71
92,26
92,37
92,52
92,54
92,55
92,56
92,60
92,61
92,64
92,66
92,74
92,85
92,94
92,63
92,65
92,68
92,70
92,71
92,10
92,11
92,13
92,32
92,39
92,43
92,46
92,51
92,53
92,54
92,56
92,58
92,63
92,68
92,77
92,85
92,0
92,5
92,10
92,13
92,26
92,43
92,44
92,57
92,3
92,4
92,26
92,36
92,43
92,60
92,66
92,26
92,76
92,7
92,47
92,64
92,83
92,95
92,97
95,0
95,5
95,12
95,23
95,25
95,31
95,32
95,52
95,61
95,69
95,85
95,88
95,93
95,96
95,97
95,11
95,20
95,24
95,26
95,28
95,29
95,33
95,34
95,35
95,36
95,37
95,38
95,41
95,43
95,44
95,45
95,47
95,50
95,51
95,53
95,57
95,62
95,63
95,64
95,66
95,71
95,74
95,90
95,92
95,100
95,7
95,25
95,40
95,41
95,42
95,50
95,52
95,54
95,55
95,63
95,66
95,80
95,81
95,87
95,20
95,23
95,24
95,26
95,28
95,29
95,31
95,32
95,33
95,34
95,35
95,36
95,37
95,38
95,39
95,44
95,45
95,48
95,51
95,53
95,57
95,62
95,64
95,69
95,72
95,92
95,100
95,7
95,11
95,24
95,37
95,38
95,41
95,47
95,50
95,53
95,55
95,65
95,74
95,75
95,81
95,82
95,85
95,48
95,51
95,57
95,62
95,66
95,69
95,92
95,100
95,25
95,26
95,31
95,32
95,34
95,41
95,44
95,45
95,57
95,66
95,67
95,69
95,75
95,94
95,100
95,53
95,92
95,23
95,43
95,50
95,53
95,100
95,69
95,71
95,74
95,94
95,96
95,0
95,12
95,23
95,29
95,34
95,38
95,43
95,44
95,45
95,47
95,61
95,62
95,64
95,69
95,83
95,96
95,66
95,74
95,76
95,92
95,100
95,1
95,11
95,12
95,24
95,32
95,38
95,41
95,42
95,44
95,45
95,48
95,54
95,55
95,66
95,67
95,81
95,85
95,90
95,62
95,64
95,69
95,71
95,75
95,92
95,100
95,11
95,23
95,25
95,43
95,50
95,64
95,83
95,97
95,69
95,74
95,75
95,92
95,96
95,100
95,0
95,1
95,3
95,12
95,29
95,35
95,36
95,38
95,40
95,51
95,64
95,74
95,76
95,90
95,93
95,92
95,100
95,2
95,20
95,28
95,34
95,36
95,38
95,47
95,57
95,61
95,62
95,83
95,92
95,100
3,38
3,41
3,92
3,95
3,8
3,75
3,92
3,50
3,64
3,65
3,65
3,77
3,0
3,38
3,47
3,64
3,97
3,99
3,41
3,70
3,92
3,8
3,41
3,70
3,91
3,92
3,41
3,50
3,65
3,95
3,47
3,0
3,38
3,47
3,64
3,83
3,70
3,76
3,91
3,92
3,1
3,38
3,41
3,54
3,55
3,81
3,90
3,91
3,64
3,70
3,75
3,92
3,47
3,95
3,50
3,64
3,70
3,83
3,97
3,75
3,91
3,92
3,84
3,0
3,50
3,83
3,47
3,64
3,83
3,90
3,93
3,95
3,97
3,38
3,40
3,65
3,83
3,92
3,95
3,99
3,5
3,50
3,70
3,75
3,87
3,91
3,97
3,38
3,41
3,64
3,65
3,86
3,90
3,47
3,52
3,70
3,83
3,91
3,97
3,41
3,50
3,54
3,55
3,86
3,0
3,5
3,52
3,88
3,91
3,93
3,97
3,38
3,41
3,47
3,50
3,64
3,70
3,90
3,92
3,0
3,47
3,64
3,70
3,90
3,91
3,41
3,92
3,65
3,75
3,40
3,41
3,50
3,52
3,54
3,55
3,70
3,80
3,81
3,87
3,91
3,38
3,39
3,64
3,92
3,0
3,40
3,76
3,83
3,97
3,98
3,99
3,38
3,41
3,47
3,50
3,55
3,64
3,70
3,75
3,90
3,92
3,93
3,95
3,0
3,38
3,41
3,75
3,92
3,50
3,52
3,54
3,86
3,47
3,50
3,64
3,76
3,83
3,86
3,41
3,54
3,55
3,70
3,91
3,92
3,38
3,39
3,40
3,65
3,38
3,39
3,47
3,52
3,54
3,81
3,90
3,97
3,38
3,39
3,41
3,47
3,50
3,55
3,64
3,65
3,70
3,75
3,76
3,91
3,92
3,93
3,95
3,98
3,64
3,75
3,83
3,86
3,38
3,41
3,50
3,38
3,39
3,54
3,64
3,80
3,81
3,90
3,93
3,41
3,52
3,54
3,55
3,80
3,81
3,82
3,86
3,93
3,38
3,39
3,40
3,41
3,47
3,50
3,64
3,76
3,52
3,75
3,38
3,39
3,41
3,1
3,50
3,54
3,86
3,55
3,95
3,1
3,50
3,38
3,39
3,54
3,81
3,90
3,93
3,50
3,64
3,70
3,92
3,38
3,41
3,47
3,50
3,55
3,65
3,75
3,81
3,82
3,70
3,92
3,52
3,75
3,92
3,99
3,50
3,55
3,78
3,41
3,70
3,75
3,91
3,92
3,1
3,38
3,39
3,40
3,75
3,87
3,93
3,55
3,64
3,76
3,90
3,92
3,83
3,70
3,91
3,50
3,39
3,77
3,84
3,64
3,70
3,76
3,90
3,92
3,93
3,0
3,38
3,40
3,84
3,64
3,77
3,1
3,52
3,54
3,55
3,64
3,90
3,93
3,65
3,70
3,50
3,77
3,91
3,92
3,93
3,70
3,39
3,54
3,77
3,75
3,80
3,81
3,83
3,1
3,38
3,77
3,83
3,84
3,38
3,38
3,76
3,77
3,93
3,90
3,92
23,0
23,11
23,38
23,41
23,43
23,58
23,67
23,68
23,75
23,92
23,94
23,96
23,100
23,25
23,28
23,32
23,33
23,34
23,49
23,52
23,53
23,54
23,56
23,63
23,85
23,86
23,9
23,11
23,28
23,42
23,43
23,52
23,53
23,54
23,55
23,56
23,58
23,60
23,63
23,68
23,80
23,81
23,82
23,85
23,86
23,93
23,37
23,38
23,39
23,40
23,41
23,46
23,47
23,51
23,59
23,66
23,67
23,76
23,100
23,9
23,25
23,27
23,38
23,39
23,54
23,66
23,67
23,81
23,90
23,93
23,100
23,46
23,48
23,51
23,68
23,70
23,74
23,92
23,9
23,11
23,25
23,28
23,41
23,56
23,61
23,67
23,95
23,96
23,100
23,46
23,47
23,51
23,63
23,68
23,1
23,3
23,6
23,12
23,25
23,28
23,32
23,67
23,72
23,73
23,74
23,86
23,100
23,51
23,53
23,59
23,60
23,71
23,39
23,43
23,67
23,71
23,72
23,73
23,77
23,84
23,58
23,59
23,60
23,66
23,68
23,70
23,74
23,76
23,90
23,92
23,93
23,100
23,3
23,7
23,9
23,12
23,27
23,29
23,32
23,38
23,39
23,41
23,43
23,48
23,53
23,66
23,77
23,84
23,93
23,71
23,73
23,74
23,90
23,92
23,12
23,25
23,29
23,30
23,32
23,42
23,43
23,47
23,61
23,63
23,72
23,76
23,83
23,86
23,27
23,28
23,33
23,34
23,35
23,41
23,46
23,53
23,54
23,55
23,56
23,58
23,59
23,66
23,67
23,68
23,70
23,74
23,85
23,91
23,92
23,100
23,1
23,37
23,52
23,54
23,55
23,56
23,60
23,61
23,66
23,74
23,85
23,90
23,93
23,94
23,63
23,68
23,70
23,71
23,100
23,11
23,13
23,20
23,37
23,47
23,59
23,66
23,67
23,100
23,27
23,34
23,61
23,80
23,81
23,83
23,100
25,37
25,38
25,40
25,44
25,49
25,56
25,72
25,83
25,92
25,95
25,99
25,5
25,9
25,10
25,13
25,20
25,24
25,26
25,28
25,29
25,31
25,33
25,34
25,35
25,36
25,45
25,46
25,50
25,51
25,53
25,58
25,59
25,60
25,61
25,62
25,63
25,66
25,68
25,69
25,70
25,74
25,75
25,87
25,91
25,97
25,0
25,31
25,34
25,47
25,49
25,60
25,62
25,64
25,66
25,70
25,74
25,90
25,91
25,13
25,20
25,26
25,28
25,29
25,33
25,41
25,58
25,92
25,46
25,66
25,68
25,75
25,13
25,20
25,24
25,33
25,44
25,45
25,48
25,51
25,63
25,69
25,1
25,13
25,27
25,34
25,53
25,69
25,72
25,73
25,46
25,50
25,60
25,13
25,20
25,26
25,36
25,37
25,44
25,47
25,59
25,64
25,66
25,10
25,13
25,39
25,46
25,51
25,53
25,54
25,56
25,58
25,63
25,68
25,85
25,75
25,1
25,13
25,23
25,24
25,38
25,42
25,44
25,45
25,48
25,49
25,58
25,66
25,68
25,69
25,94
25,96
25,72
25,73
25,83
25,84
25,3
25,20
25,26
25,33
25,45
25,50
25,53
25,72
25,73
25,6
25,7
25,35
25,47
25,64
25,83
25,90
25,93
25,95
25,97
25,56
25,66
25,85
25,33
25,36
25,37
25,38
25,39
25,42
25,44
25,45
25,46
25,47
25,48
25,51
25,52
25,62
25,68
25,69
25,39
25,72
25,73
25,84
25,58
25,59
25,60
25,62
25,64
25,66
25,68
25,69
25,70
25,74
25,76
25,90
25,92
25,93
28,7
28,32
28,37
28,39
28,40
28,3
28,4
28,9
28,13
28,35
28,36
28,45
28,24
28,36
28,45
28,50
28,26
28,65
28,9
28,24
28,25
28,37
28,39
28,40
28,45
28,30
28,32
28,35
28,36
28,3
28,12
28,26
28,40
28,52
28,75
28,77
28,81
28,84
28,90
28,95
28,39
28,45
28,76
28,1
28,4
28,24
28,50
28,54
28,86
28,45
28,55
28,95
28,1
28,4
28,11
28,12
28,13
28,27
28,32
28,72
28,73
28,50
28,71
28,9
28,24
28,25
28,27
28,39
28,54
28,81
28,90
28,93
28,45
28,50
28,74
28,9
28,13
28,24
28,2
28,7
28,24
28,27
28,45
28,52
28,75
28,50
28,55
28,74
28,78
28,6
28,10
28,12
28,13
28,20
28,32
28,40
28,45
28,84
28,71
28,72
28,73
28,77
28,2
28,13
28,95
28,74
28,1
28,26
28,37
28,45
28,52
28,54
28,55
28,74
28,90
28,93
28,94
28,65
28,71
28,32
28,50
28,71
28,74
28,94
28,96
28,3
28,7
28,9
28,12
28,27
28,32
28,39
28,77
28,84
28,93
28,71
